,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,barrow,71.2906,-156.7887,-5.78,77,0,11.5,US,1649926096
1,hithadhoo,-0.6,73.0833,83.73,73,100,10.04,MV,1649926096
2,vao,-22.6667,167.4833,77.5,70,57,11.99,NC,1649926096
3,rikitea,-23.1203,-134.9692,78.13,70,4,17.6,PF,1649926096
4,popondetta,-8.7537,148.2534,76.44,90,96,2.77,PG,1649926096
5,srednekolymsk,67.45,153.6833,9.91,95,100,11.23,RU,1649926096
6,mataura,-46.1927,168.8643,56.48,94,46,2.37,NZ,1649926096
7,busselton,-33.65,115.3333,70.83,51,0,8.84,AU,1649926097
8,tasiilaq,65.6145,-37.6368,28.56,90,100,4.54,GL,1649926097
9,zabolotovka,50.2737,39.3147,49.19,89,100,16.58,RU,1649925966
10,saskylakh,71.9167,114.0833,-0.09,93,84,8.66,RU,1649926097
11,bayir,37.2687,28.2167,61.32,30,0,3.38,TR,1649926097
12,samarai,-10.6167,150.6667,84.22,75,100,12.57,PG,1649926097
13,atuona,-9.8,-139.0333,78.82,79,31,16.06,PF,1649926098
14,bluff,-46.6,168.3333,56.8,78,56,22.59,NZ,1649926098
15,khatanga,71.9667,102.5,8.22,89,100,11.32,RU,1649926098
16,sorland,67.667,12.6934,37.94,74,45,6.17,NO,1649926098
17,vientiane,17.9667,102.6,96.75,46,20,2.3,LA,1649925849
18,castro,-24.7911,-50.0119,62.44,96,99,1.3,BR,1649926098
19,denpasar,-8.65,115.2167,87.46,74,40,12.66,ID,1649926098
20,punta arenas,-53.15,-70.9167,51.91,62,20,27.63,CL,1649926099
21,aklavik,68.2191,-135.0107,-18.49,100,21,2.93,CA,1649926099
22,gat,31.61,34.7642,72.39,42,1,10.8,IL,1649925994
23,codrington,-38.2667,141.9667,60.57,65,100,6.71,AU,1649926099
24,qaanaaq,77.484,-69.3632,-7.33,95,100,3.09,GL,1649926099
25,vaini,-21.2,-175.2,78.96,94,20,9.22,TO,1649926099
26,sakakah,29.9697,40.2064,74.77,16,37,15.3,SA,1649925868
27,fairview,40.8126,-73.999,64.31,83,0,5.75,US,1649926100
28,ushuaia,-54.8,-68.3,47.86,53,0,11.5,AR,1649925849
29,yellowknife,62.456,-114.3525,-5.28,84,0,5.75,CA,1649926100
30,shenjiamen,29.9576,122.298,56.91,95,100,23.0,CN,1649926101
31,tiksi,71.6872,128.8694,5.07,97,100,10.16,RU,1649926101
32,butaritari,3.0707,172.7902,81.57,78,41,12.39,KI,1649926101
33,san cristobal,7.7669,-72.225,67.84,63,100,1.23,VE,1649926101
34,kindu,-2.95,25.95,85.1,60,100,2.66,CD,1649926102
35,kodiak,57.79,-152.4072,29.71,74,0,5.75,US,1649926102
36,coquimbo,-29.9533,-71.3436,53.33,100,100,4.61,CL,1649926016
37,esperance,-33.8667,121.9,62.44,75,100,11.32,AU,1649926102
38,tuktoyaktuk,69.4541,-133.0374,-16.37,100,94,5.88,CA,1649926102
39,rosita,13.9268,-84.4032,69.49,99,54,2.08,NI,1649926103
40,cape town,-33.9258,18.4232,66.11,67,20,19.57,ZA,1649925862
41,kapaa,22.0752,-159.319,74.12,82,100,18.41,US,1649926103
42,new norfolk,-42.7826,147.0587,62.65,55,100,0.76,AU,1649926103
43,poum,-20.2333,164.0167,77.7,79,21,9.98,NC,1649926103
44,lasa,46.6166,10.7002,49.08,85,89,1.57,IT,1649926103
45,lithakia,37.7167,20.8333,65.57,72,20,8.05,GR,1649926104
46,matara,5.9485,80.5353,86.63,66,46,8.97,LK,1649926104
47,komsomolskiy,40.4272,71.7189,81.32,19,0,11.5,UZ,1649926104
48,victoria,22.2855,114.1577,88.18,64,1,8.01,HK,1649925962
49,ugoofaaru,5.6667,73.0,83.89,75,97,10.67,MV,1649926104
50,severo-kurilsk,50.6789,156.125,29.48,71,87,25.7,RU,1649926104
51,mapiri,-15.25,-68.1667,66.79,99,68,0.38,BO,1649926104
52,faanui,-16.4833,-151.75,81.73,74,16,17.74,PF,1649926104
53,tavda,58.0425,65.2726,50.56,88,81,9.78,RU,1649926104
54,san patricio,28.017,-97.5169,75.06,65,38,10.18,US,1649926105
55,mar del plata,-38.0023,-57.5575,50.88,83,0,3.44,AR,1649925819
56,andros town,24.7,-77.7667,75.16,79,99,16.44,BS,1649926105
57,port elizabeth,-33.918,25.5701,71.89,72,20,16.11,ZA,1649926105
58,zhigansk,66.7697,123.3711,28.13,97,100,14.29,RU,1649926105
59,garden city,42.3256,-83.331,53.6,89,100,29.93,US,1649926105
60,sitka,57.0531,-135.33,33.69,44,0,5.75,US,1649926105
61,albany,42.6001,-73.9662,60.46,81,100,2.8,US,1649926105
62,sabzevar,36.2126,57.6819,88.88,11,40,11.5,IR,1649925857
63,hilo,19.7297,-155.09,72.25,93,0,0.0,US,1649926106
64,chaiyaphum,15.75,102.0,102.18,22,41,6.6,TH,1649926106
65,nurlat,54.4277,50.8051,55.51,77,67,11.23,RU,1649926106
66,svetlyy,54.675,20.1347,59.05,55,99,11.18,RU,1649926106
67,vangaindrano,-23.35,47.6,81.46,67,17,7.4,MG,1649926106
68,arraial do cabo,-22.9661,-42.0278,77.16,87,95,15.03,BR,1649926107
69,jamestown,42.097,-79.2353,63.99,61,40,8.05,US,1649926107
70,rio grande,-32.035,-52.0986,57.2,76,0,12.44,BR,1649926107
71,ginir,7.1333,40.7,74.59,44,71,11.03,ET,1649926107
72,torbay,47.6666,-52.7314,33.58,85,100,23.02,CA,1649926107
73,gewane,10.1664,40.6453,96.82,23,38,7.99,ET,1649926107
74,ganganagar,29.9167,73.8833,106.57,4,8,12.01,IN,1649926108
75,tautira,-17.7333,-149.15,81.59,74,22,19.53,PF,1649926108
76,portland,45.5234,-122.6762,37.38,92,40,3.44,US,1649926060
77,ternate,0.8,127.4,84.15,70,97,4.32,ID,1649926108
78,oktyabrskiy,54.4815,53.471,63.01,66,56,8.84,RU,1649926108
79,srivardhan,18.0333,73.0167,87.76,58,91,10.13,IN,1649926108
80,nome,64.5011,-165.4064,34.16,86,100,11.5,US,1649926108
81,flinders,-34.5833,150.8552,65.48,81,18,5.28,AU,1649926109
82,beringovskiy,63.05,179.3167,31.14,98,100,14.34,RU,1649926109
83,alofi,-19.0595,-169.9187,75.09,94,23,1.14,NU,1649926109
84,port alfred,-33.5906,26.891,71.19,80,100,5.01,ZA,1649926109
85,cockburn town,21.4612,-71.1419,76.84,80,92,24.32,TC,1649926109
86,jaisinghnagar,23.7,81.3833,106.38,9,49,13.24,IN,1649926109
87,thunder bay,48.4001,-89.3168,33.3,100,100,9.22,CA,1649926109
88,gannan,47.9147,123.5031,52.3,12,4,5.08,CN,1649926110
89,carnarvon,-24.8667,113.6333,82.47,57,0,17.27,AU,1649926110
90,mahebourg,-20.4081,57.7,83.25,78,75,17.27,MU,1649926110
91,sao gabriel da cachoeira,-0.1303,-67.0892,72.68,100,100,1.45,BR,1649926110
92,bathsheba,13.2167,-59.5167,77.61,78,20,17.27,BB,1649926111
93,puerto el triunfo,13.2833,-88.55,79.3,77,81,2.95,SV,1649926111
94,hermanus,-34.4187,19.2345,59.81,81,100,9.19,ZA,1649925917
95,susner,23.95,76.0833,104.61,6,0,11.07,IN,1649926111
96,hofn,64.2539,-15.2082,45.05,96,100,15.46,IS,1649926111
97,san policarpo,12.1791,125.5072,80.31,81,70,5.57,PH,1649926112
98,santiago,-33.4569,-70.6483,61.18,36,0,2.3,CL,1649926112
99,airai,-8.9266,125.4092,65.23,94,86,2.48,TL,1649926112
100,bogande,12.9714,-0.1436,92.8,36,87,16.73,BF,1649926112
101,igarka,67.4667,86.5833,32.18,94,100,2.48,RU,1649926112
102,vardo,70.3705,31.1107,31.98,74,0,6.91,NO,1649926112
103,jieshi,22.8134,115.8257,86.95,68,10,9.73,CN,1649926112
104,meulaboh,4.1363,96.1285,85.8,66,89,7.47,ID,1649926112
105,ribeira grande,38.5167,-28.7,61.2,67,20,17.27,PT,1649926113
106,luderitz,-26.6481,15.1594,68.25,59,5,13.13,NA,1649926023
107,puerto ayora,-0.7393,-90.3518,75.38,91,71,6.98,EC,1649926113
108,bairiki,1.3292,172.9752,80.6,83,20,8.05,KI,1649926113
109,alpena,45.0617,-83.4327,48.52,96,100,8.01,US,1649926113
110,kaeo,-35.1,173.7833,56.32,82,58,7.02,NZ,1649926113
111,sinnamary,5.3833,-52.95,76.87,88,91,12.39,GF,1649926113
112,ponta do sol,32.6667,-17.1,64.71,81,0,2.55,PT,1649926113
113,novyy urengoy,66.0833,76.6333,33.04,100,100,9.86,RU,1649925866
114,mikuni,36.2171,136.1519,53.51,96,100,8.1,JP,1649926114
115,inhambane,-23.865,35.3833,87.78,66,40,11.5,MZ,1649926114
116,zhangjiakou,40.81,114.8794,53.19,19,1,17.13,CN,1649926114
117,taft,31.7471,54.2088,84.15,10,44,4.61,IR,1649926114
118,nikolskoye,59.7035,30.7861,46.87,59,100,5.37,RU,1649926115
119,harper,4.375,-7.7169,82.71,79,88,9.6,LR,1649926115
120,college,64.8569,-147.8028,32.2,71,20,0.0,US,1649926115
121,richards bay,-28.783,32.0377,79.65,60,1,6.04,ZA,1649926115
122,plettenberg bay,-34.0527,23.3716,67.6,77,95,8.32,ZA,1649926115
123,suba,10.8438,121.0102,82.15,72,100,5.64,PH,1649926115
124,anshun,26.25,105.9333,63.19,87,99,10.58,CN,1649926115
125,abu dhabi,24.4667,54.3667,107.71,52,70,5.82,AE,1649926116
126,palauig,15.435,119.9045,83.66,67,88,10.31,PH,1649926116
127,porto novo,6.4965,2.6036,84.02,63,100,7.9,BJ,1649926116
128,calama,-22.4667,-68.9333,41.49,15,0,16.11,CL,1649925916
129,zaranj,30.9667,61.8833,100.36,5,1,1.97,AF,1649926116
130,athabasca,54.7169,-113.2854,12.61,92,100,6.38,CA,1649926116
131,pilar,-9.5972,-35.9567,71.53,88,9,3.42,BR,1649926116
132,sistranda,63.7256,8.834,42.76,75,43,13.73,NO,1649926117
133,port hedland,-20.3167,118.5667,93.25,43,30,9.22,AU,1649926117
134,westport,41.1415,-73.3579,59.31,92,0,3.44,US,1649926117
135,itarema,-2.9248,-39.9167,76.01,89,100,3.53,BR,1649926117
136,hadrut,39.52,47.0318,52.61,56,56,6.85,AZ,1649926117
137,alice,27.7523,-98.0697,71.49,88,20,9.22,US,1649926117
138,novovasylivka,46.8315,35.7536,55.36,74,100,14.85,UA,1649926117
139,georgetown,5.4112,100.3354,89.53,73,20,5.75,MY,1649926118
140,hobart,-42.8794,147.3294,63.01,68,75,0.0,AU,1649925834
141,bom conselho,-9.1697,-36.6797,68.05,87,69,4.18,BR,1649926118
142,thompson,55.7435,-97.8558,3.36,72,100,17.27,CA,1649926118
143,linjiang,41.8069,126.9078,55.58,40,73,6.46,CN,1649926118
144,chokurdakh,70.6333,147.9167,-4.14,92,16,7.83,RU,1649925921
145,talnakh,69.4865,88.3972,31.21,83,100,4.23,RU,1649926118
146,bredasdorp,-34.5322,20.0403,63.34,75,100,7.45,ZA,1649926118
147,energetik,51.7445,58.7934,70.41,43,2,19.75,RU,1649926119
148,longyearbyen,78.2186,15.6401,17.44,79,40,10.36,SJ,1649926119
149,vila franca do campo,37.7167,-25.4333,55.81,72,7,4.34,PT,1649926119
150,nhulunbuy,-12.2333,136.7667,79.41,94,98,4.61,AU,1649926119
151,kahului,20.8947,-156.47,73.85,74,0,13.0,US,1649926119
152,ambon,-3.6954,128.1814,82.54,83,40,3.44,ID,1649926119
153,biak,-0.9131,122.8766,81.05,76,98,2.8,ID,1649926119
154,pokhara,28.2333,83.9833,90.95,14,88,3.89,NP,1649926120
155,peniche,39.3558,-9.3811,60.08,86,11,14.45,PT,1649926120
156,belgrade,44.804,20.4651,61.34,33,0,2.3,RS,1649926106
157,puerto escondido,15.85,-97.0667,79.47,77,93,6.15,MX,1649926120
158,fortuna,40.5982,-124.1573,46.74,95,75,8.05,US,1649926120
159,chara,56.9064,118.2631,31.08,80,100,2.33,RU,1649926120
160,labuhan,-6.8844,112.2051,84.56,67,66,8.43,ID,1649926120
161,nouadhibou,20.931,-17.0347,62.58,88,0,23.02,MR,1649926121
162,cerrito,6.8432,-72.694,51.37,87,100,6.51,CO,1649926121
163,avarua,-21.2078,-159.775,77.05,94,20,1.14,CK,1649926121
164,morros,-9.4467,-46.3003,69.71,93,34,2.15,BR,1649926121
165,florence,43.7667,11.25,71.58,38,0,4.0,IT,1649926094
166,mosquera,4.7059,-74.2302,42.89,100,34,3.44,CO,1649926122
167,acapulco,16.8634,-99.8901,76.82,83,40,4.61,MX,1649925962
168,waipawa,-41.4122,175.5153,44.28,82,58,0.43,NZ,1649926122
169,kaseda,31.4167,130.3167,70.07,87,100,3.6,JP,1649926122
170,ketchikan,55.3422,-131.6461,37.38,54,40,4.5,US,1649926122
171,ancud,-41.8697,-73.8203,47.53,91,74,5.44,CL,1649926122
172,viedma,-40.8135,-62.9967,51.51,57,0,6.69,AR,1649925833
173,saint-pierre,-21.3393,55.4781,84.29,76,20,25.32,RE,1649926122
174,touros,-5.1989,-35.4608,76.84,85,98,3.44,BR,1649926122
175,ullal,12.8,74.85,86.95,66,75,5.75,IN,1649926123
176,narsaq,60.9167,-46.05,35.82,69,82,1.21,GL,1649926123
177,ekibastuz,51.6667,75.3667,62.17,22,51,10.09,KZ,1649926116
178,muros,42.7762,-9.0603,65.16,89,100,0.76,ES,1649926123
179,leningradskiy,69.3833,178.4167,5.88,96,100,12.17,RU,1649926123
180,qaracala,39.8132,48.9523,66.13,20,6,13.98,AZ,1649926123
181,bedesa,8.9,40.7833,74.34,47,93,9.51,ET,1649926123
182,naryan-mar,67.6713,53.087,29.23,98,100,18.41,RU,1649926123
183,souillac,-20.5167,57.5167,82.78,78,75,17.27,MU,1649926123
184,kirensk,57.7853,108.1119,37.67,82,100,15.37,RU,1649926124
185,fairbanks,64.8378,-147.7164,32.22,71,0,0.0,US,1649926124
186,anuradhapura,8.3565,80.4173,89.89,59,85,9.06,LK,1649926124
187,chuy,-33.6971,-53.4616,48.99,72,0,6.98,UY,1649926124
188,mercedes,-34.6515,-59.4307,44.78,76,0,6.46,AR,1649926124
189,san vicente,-26.6167,-54.1333,56.25,94,55,5.37,AR,1649926037
190,kuching,1.55,110.3333,89.82,70,40,5.99,MY,1649926124
191,pisco,-13.7,-76.2167,62.65,88,0,8.05,PE,1649926124
192,kalmar,56.6616,16.3616,50.14,94,100,3.44,SE,1649926125
193,chitrakonda,18.1167,82.0833,100.51,21,99,6.51,IN,1649926125
194,bolu,40.6667,31.5833,48.83,46,20,7.09,TR,1649926125
195,tsaratanana,-16.7833,47.65,86.49,47,5,13.67,MG,1649926125
196,mogadishu,2.0371,45.3438,89.47,70,40,9.22,SO,1649926105
197,lethem,3.3803,-59.7968,74.57,82,51,10.2,GY,1649926125
198,iwanai,42.9744,140.5089,41.85,76,100,3.96,JP,1649926125
199,broken hill,-31.95,141.4333,76.71,20,95,9.22,AU,1649926125
200,ambikapur,23.1167,83.2,100.85,13,95,12.86,IN,1649926126
201,cabo san lucas,22.8909,-109.9124,69.51,66,15,5.01,MX,1649926126
202,tam ky,15.5667,108.4833,81.59,79,11,5.53,VN,1649926126
203,champerico,14.3,-91.9167,81.73,71,38,6.55,GT,1649926126
204,malaga,36.7202,-4.4203,69.17,55,0,13.8,ES,1649926081
205,karabulak,43.3036,44.8964,50.99,49,40,8.05,RU,1649926126
206,hasaki,35.7333,140.8333,50.4,90,100,24.56,JP,1649926126
207,vostok,46.4856,135.8833,34.83,77,90,6.62,RU,1649926126
208,mandera,3.9366,41.867,94.32,41,76,7.31,KE,1649926126
209,cidreira,-30.1811,-50.2056,65.08,67,100,12.88,BR,1649926127
210,stanghelle,60.5528,5.7357,49.91,91,100,2.13,NO,1649926127
211,ola,59.5833,151.2833,28.15,77,100,4.83,RU,1649926127
212,umm kaddadah,13.6017,26.6876,94.91,6,13,22.64,SD,1649926127
213,hohhot,40.8106,111.6522,55.69,14,0,15.66,CN,1649926127
214,avera,33.194,-82.5271,66.25,86,100,7.11,US,1649926127
215,chipinge,-20.1883,32.6236,80.06,49,86,1.12,ZW,1649926127
216,iqaluit,63.7506,-68.5145,-11.47,70,0,10.36,CA,1649926128
217,pevek,69.7008,170.3133,7.83,90,100,3.83,RU,1649926080
218,san jose,37.3394,-121.895,54.39,63,100,5.75,US,1649926128
219,ilulissat,69.2167,-51.1,15.82,73,40,17.27,GL,1649926128
220,kashi,39.4547,75.9797,76.21,16,40,4.47,CN,1649926128
221,knysna,-34.0363,23.0471,67.39,80,98,6.98,ZA,1649926128
222,baruun-urt,46.6806,113.2792,44.51,17,100,13.02,MN,1649926128
223,storforshei,66.4043,14.5233,46.18,42,0,0.0,NO,1649926128
224,altay,47.8667,88.1167,41.47,27,0,17.31,CN,1649926129
225,gusau,12.1628,6.6614,90.57,41,71,13.71,NG,1649926129
226,sayyan,15.1718,44.3244,74.8,11,6,13.09,YE,1649926129
227,oleggio,45.6015,8.6434,68.36,52,0,4.61,IT,1649926129
228,fort nelson,58.8053,-122.7002,9.99,67,0,3.44,CA,1649926129
229,lambarene,-0.7001,10.2406,78.31,86,100,3.33,GA,1649926129
230,santa maria,-29.6842,-53.8069,51.98,86,55,2.08,BR,1649926102
231,bengkulu,-3.8004,102.2655,84.51,67,44,6.96,ID,1649926129
232,saint-philippe,-21.3585,55.7679,84.22,89,67,17.13,RE,1649926130
233,khani,41.9563,42.9566,45.97,40,36,4.74,GE,1649926130
234,cabedelo,-6.9811,-34.8339,74.07,85,95,4.23,BR,1649926130
235,massa marittima,43.049,10.8928,63.81,89,65,2.86,IT,1649926130
236,aloleng,16.1307,119.7824,84.22,64,60,12.37,PH,1649926130
237,hobyo,5.3505,48.5268,87.08,60,42,11.34,SO,1649926130
238,anito,12.4497,125.2886,79.56,85,90,5.3,PH,1649926130
239,klaksvik,62.2266,-6.589,45.52,86,88,23.8,FO,1649926130
240,natal,-5.795,-35.2094,75.42,100,40,4.61,BR,1649925915
241,saint anthony,45.0205,-93.218,30.15,64,100,24.16,US,1649926130
242,saldanha,-33.0117,17.9442,64.45,78,100,20.87,ZA,1649926131
243,guiren,33.6697,118.1889,61.66,54,100,11.86,CN,1649926132
244,constitucion,-35.3333,-72.4167,53.74,52,0,3.58,CL,1649926132
245,churapcha,62.0025,132.4325,30.36,82,100,6.49,RU,1649926132
246,kruisfontein,-34.0033,24.7314,67.89,65,93,14.7,ZA,1649926132
247,shimoda,34.6667,138.95,53.96,89,97,19.33,JP,1649926132
248,pacific grove,36.6177,-121.9166,52.43,75,20,4.61,US,1649926132
249,hambantota,6.1241,81.1185,89.94,74,40,10.36,LK,1649926132
250,antofagasta,-23.65,-70.4,58.28,83,16,3.62,CL,1649926015
251,mnogovershinnyy,53.9353,139.9242,19.99,85,10,3.94,RU,1649926116
252,orcopampa,-15.2661,-72.3417,44.15,40,25,1.68,PE,1649926133
253,vestmannaeyjar,63.4427,-20.2734,45.59,100,100,40.29,IS,1649926133
254,neiafu,-18.65,-173.9833,82.02,78,27,12.44,TO,1649926133
255,provideniya,64.3833,-173.3,31.32,98,100,8.75,RU,1649926133
256,meadville,41.6414,-80.1515,65.05,89,40,5.75,US,1649925890
257,maumere,-8.6199,122.2111,83.01,76,95,2.19,ID,1649926134
258,san quintin,30.4833,-115.95,56.14,76,57,10.85,MX,1649926134
259,vetapalem,15.7833,80.3167,90.68,55,8,12.26,IN,1649926134
260,lazaro cardenas,17.9583,-102.2,76.59,76,95,1.61,MX,1649926134
261,laguna,38.421,-121.4238,52.29,83,100,9.22,US,1649926134
262,spassk,52.747,87.7545,48.43,47,0,13.4,RU,1649926134
263,opuwo,-18.0607,13.84,76.8,48,0,2.19,NA,1649926134
264,chernyshkovskiy,48.4219,42.2308,45.19,88,100,15.35,RU,1649926135
265,vila velha,-20.3297,-40.2925,75.94,94,0,2.3,BR,1649926135
266,moshupa,-24.7782,25.4155,75.09,35,16,4.07,BW,1649926135
267,presidencia roque saenz pena,-26.7852,-60.4388,50.72,79,0,5.86,AR,1649926024
268,lima,-12.0432,-77.0282,61.05,88,75,4.61,PE,1649926032
269,coxim,-18.5067,-54.76,71.22,94,100,2.13,BR,1649926135
270,hnaberd,40.6372,44.1406,26.89,57,2,6.08,AM,1649926135
271,aswan,24.0934,32.907,88.16,10,75,11.16,EG,1649926135
272,erzin,36.9559,36.2,62.76,31,0,4.45,TR,1649926136
273,upernavik,72.7868,-56.1549,-15.54,100,93,4.63,GL,1649926136
274,sioux lookout,50.1001,-91.917,24.87,86,100,11.5,CA,1649926136
